dialog_node,node_detail,text,parent,condition
45,0_0,"현금영수증 사용내역은 전산으로 수록되어 현금영수증 홈페이지(httr://현금영수증.kr)에서 3개월간의 사용내역(일자,상호,금액 등) 및 1년간의 월별 사용내역을 확인할 수 있으므로 내역확인이 되면 보관하실 필요는 없습니다.<br>현금영수증 홈페이지(http://현금영수증.kr)에서 결제일 또는 등록일 다음날 9시부터 조회됩니다.<br><br>추가 문의사항이 있으실 경우 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(\""http://www.dongwonmall.com/customer/counsel.do\"",\""*\"")'>\n<button class=\""ext_btn\"" type=\""button\"">고객센터 - 1:1 맞춤상담</button></a>",default,END
46,0,"고객님 주문자의 주민등록번호(법인회원의 경우, 사업자등록번호)를 기준으로 현금영수증을 발급해드립니다.<br> 타인 명의로는 발행이 불가합니다.<br><br>추가 문의사항이 있으실 경우 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/customer/counsel.do"",""*"")'>
<button class=""ext_btn"" type=""button"">고객센터 - 1:1 맞춤상담</button></a>",default,END
47,0,"고객님 세금계산서와 신용카드매출전표, 현금영수증 중 한가지만 발행됩니다.<br>아래와 같은 [세금계산서 교부의무의 면제 등] 부가가치세법 규정에 의거하여 신용카드로 결제하신 고객님께서는 신용카드매출전표만 출력이 가능합니다.<br><br>사업자가 재화 또는 용역을 공급하고 부가가치세법시행령 제32조의 2 제1항의 규정에 의한 신용카드매출전표 등을 교부한 경우, 부가가치세법시행령 제57조 제2항의 규정에 의하여 세금계산서를 교부하지 아니한다.<br><br>즉, 신용카드로 결제하신 경우 신용카드매출전표 출력만 가능하며 세금계산서는 신청 및 발급이 되지 않습니다.<br><br>추가 문의사항이 있으실 경우 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/customer/counsel.do"",""*"")'>
<button class=""ext_btn"" type=""button"">고객센터 - 1:1 맞춤상담</button></a>",default,END
48,0,"고객님 세금계산서는 주문완료 후 [MY 동원몰 - 증빙서류 발급] 페이지에서 신청가능합니다.
 비회원은 동원몰 고객센터로 문의해주세요.<br><br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/mypage/myorder/myOrderPaper.do"",""*"")'>
<button class=""ext_btn"" type=""button"">MY 동원몰 - 증빙서류 발급</button></a>",default,END
49,0,"결제총액으로 발행되며 할인쿠폰에 의한 할인금액과 배송비는 제외 됩니다.<br>
적립금으로 결제한 금액은 포함됩니다. <br><br>추가 문의사항이 있으실 경우 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/customer/counsel.do"",""*"")'>
<button class=""ext_btn"" type=""button"">고객센터 - 1:1 맞춤상담</button></a>",default,END
50,0,"고객님 동원몰 상품의 공급자는 ㈜동원F&B 입니다.<br><br>추가 문의사항이 있으실 경우 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/customer/counsel.do"",""*"")'>
<button class=""ext_btn"" type=""button"">고객센터 - 1:1 맞춤상담</button></a>",default,END
51,0,"고객님 세금계산서 상의 발행일자는<br>- 주문월과 발송월이 동일하면 주문일자로 발행됩니다.<br>- 주문월과 발송월이 다르면 발송완료일자로 발행됩니다.<br>단, 기본 발행일자가 포함된 해당월 내에서는 원하는 발행일자를 고객님께서 선택하실 수 있습니다.<br><br>추가 문의사항이 있으실 경우 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/customer/counsel.do"",""*"")'>
<button class=""ext_btn"" type=""button"">고객센터 - 1:1 맞춤상담</button></a>",default,END
52,0,"고객님 전자세금계산서 신청은 당월에 발송완료된건에 한하여 가능하며, 매월 말일 오후 3시에 마감합니다.<br>예) 7월 15일 주문 → 7월 31일 오후 3시 신청전 발급 가능, 그 이후 신청건은 발급 불가<br><br>추가 문의사항이 있으실 경우 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/customer/counsel.do"",""*"")'>
<button class=""ext_btn"" type=""button"">고객센터 - 1:1 맞춤상담</button></a>",default,END
53,0,"고객님 사업자등록증은 필수항목이므로 신청시마다 첨부해주셔야 합니다.<br><br>추가 문의사항이 있으실 경우 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/customer/counsel.do"",""*"")'>
<button class=""ext_btn"" type=""button"">고객센터 - 1:1 맞춤상담</button></a>",default,END
54,0,"고객님 엽산 등의 비타민 B군 제품, 복합비타민 B군 포뮬라 제품, 비타민 C 제품 등의 경우 섭취 기간 중 색깔이 더 노랗거나 주황색 등으로 변하는 경우가 있습니다.<br>이러한 현상은 수분을 잘 흡수하는 비타민 B군과 비타민C 제품들이 공기중의 습기와 만나 색깔이 짙어지는 것입니다.<br>이러한 경우에 단지 일부 비타민의 특성에 의한 것이므로 제품의 성분상 변질은 전혀 없으며,  정상적으로 섭취를 하는데에도 전혀 무리가 없습니다.<br>공기중에서 갈변된 사과가 성분상 변질이 없는 것과 비슷한 원리입니다.<br>따라서 비타민 B군이나 비타민 C 제품의 경우 습기가 많은 장마철이나 여름에 밀봉에 주의하여 보관해야 합니다.<br>건조하고 서늘한 곳에 보관하며, 지퍼백 등으로 한번 더 밀봉해 주시면 색 변화를 막는데 도움이 됩니다.<br><br>추가 문의사항이 있으실 경우 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/customer/counsel.do"",""*"")'>
<button class=""ext_btn"" type=""button"">고객센터 - 1:1 맞춤상담</button></a>",default,END
55,0,"고객님 제품은 서늘하고 건조한 곳에서 보관하는 것이 좋습니다.<br>극심한 온도차는 피하되, 특별한 지시사항이 없을 경우에는 냉장 보관할 필요는 없습니다.<br>단, 유산균과 로얄제리 제품의 경우 신선도를 위해서 개봉 후 냉장 보관하는 것이 좋습니다.<br><br>추가 문의사항이 있으실 경우 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/customer/counsel.do"",""*"")'>
<button class=""ext_btn"" type=""button"">고객센터 - 1:1 맞춤상담</button></a>",default,seq
56,0,"고객님 레시피는 고객님께서 알고 계시는 요리를 올리는 공간으로 동원몰 고객이면 누구나 등록이 가능합니다.<br>레시피를 등록하신 고객님께는 관리자 승인 후 동원몰 적립금 500점을 적립해드리고, 매달 우수 레시피에 선정되는 3분께는 20,000점을 적립해 드립니다.<br>※사진과 글을 포함한 STEP 5 이상 등록 시에만 적립금 지급",default,seq
56,0_0,"동원몰 레시피에는 URL 복사 기능을 제공하고 있습니다. 레시피 페이지 내 단축 URL, 트위터, 페이스북 버튼을 클릭하면 원하는 곳으로 간편하게 복사하실 수 있습니다. <br>레시피에 적합하지 않은 내용, 미풍양속을 해치는 글, 특정 성분에 관한 효능이 있어 오해의 소지가 있는 내용은 통보 없이 삭제될 수 있습니다.<br><br>추가 문의사항이 있으실 경우 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(\""http://www.dongwonmall.com/customer/counsel.do\"",\""*\"")'>\n<button class=\""ext_btn\"" type=\""button\"">고객센터 - 1:1 맞춤상담</button></a>",default,END
57,0,"고객님 동원몰 고객센터 전화번호는 1588-3745이고, FAX 번호는 [phone]입니다.",default,END
58,0,"고객님<br>콜센터 운영시간은 AM 09:00~PM 06:00<br>점심시간 PM 12:00~01:00 이며 토/일/공휴일은 휴무입니다.<br>콜센터 시간 외에는 [고객센터 - 1:1 맞춤상담]을 통해 궁금하신 사항을 확인하시거나 상담을 접수하여 주세요.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/customer/counsel.do"",""*"")'>
<button class=""ext_btn"" type=""button"">고객센터 - 1:1 맞춤상담</button></a>",default,seq
58,0_0,"문의하시기 전에 [고객센터 - 자주묻는질문]을 통해 궁금하신 사항을 먼저 확인하신다면 고객님은 센스쟁이! <br><a href='javascript:window.parent.postMessage(\""http://www.dongwonmall.com/customer/faqList.do?BM_IDX=10010&BC_IDX=7&BC_SORT=1\"",\""*\"")'>\n<button class=\""ext_btn\"" type=\""button\"">자주 묻는 질문</button></a>",default,END
59,0,"고객님 죄송합니다.<br>문의가 많아 고객센터 연결이 어려운 상황입니다.<br>동원몰 홈페이지 내 [고객센터 - 1:1맞춤상담] 게시판을 통해서도 문의 가능하시니 이용 부탁드립니다.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/customer/counsel.do"",""*"")'>
<button class=""ext_btn"" type=""button"">고객센터 - 1:1 맞춤상담</button></a>",default,END
60,0,"고객님 [MY 동원몰 - 1:1 상담내역]을 클릭하시면 고객님께서 문의하신 모든 내역이 보여집니다. 이곳에서 문의내역을 확인하실 수 있습니다.<br><br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/mypage/my_counsel.do"",""*"")'>
<button class=""ext_btn"" type=""button"">MY 동원몰 - 1:1 상담내역</button></a>",default,END
61,0,"고객님 상품Q&A는 해당 문의 글을 클릭하시면 본인 수정과 삭제가 가능합니다.<br><br>추가 문의사항이 있으실 경우 1:1 맞춤상담에 문의하시면 맞춤 답변을 받으실 수 있습니다.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/customer/counsel.do"",""*"")'><button class=""ext_btn"" type=""button"">고객센터 - 1:1 맞춤상담</button></a>",default,END
62,0,고객님 상담원 연결 기능은 아직 지원되지 않습니다.<br>직접 문의를 원하시면 고객센터 1588-3745로 문의 부탁드립니다.,default,seq
62,0,고객님 상담원 연결 기능은 아직 지원되지 않습니다.<br>세부 문의를 하시려면 고객센터 1588-3745로 문의해주세요.,default,seq
62,0_0,"동원몰 홈페이지 내 [고객센터 - 1:1맞춤상담] 게시판을 통해서도 문의 가능하시니 이용 부탁드립니다.<br><a href='javascript:window.parent.postMessage(\""http://www.dongwonmall.com/customer/counsel.do\"",\""*\"")'>\n<button class=\""ext_btn\"" type=\""button\"">고객센터 - 1:1 맞춤상담</button></a>",default,END
63,0,고객님 죄송하지만 지금 바로 처리는 어렵습니다.<br>고객센터 1588-3745로 문의 부탁드립니다.,default,END
64,0,고객님! 푸디는 365일 24시간 고객님과 함께 할거에요~<br>문의가 있으시면 언제든지 저에게 말씀하세요!,default,END
64,0,푸디는 퇴근 시간이 없답니다~<br> 24시간 고객님 곁에 있을게요!<br>문의가 있으시면 언제든지 저에게 말씀하세요!,default,END
64,0,푸디는 365일 24시간 고객님이 찾아오시길 기다릴 거예요~<br>문의가 있으시면 언제든지 저에게 말씀하세요!,default,END
65,0,"고객님 상품에 문제가 있으신가요?<br>대단히 죄송합니다.<br>콜센터 1588-3745로 연락 주시거나, 1:1 맞춤상담 게시판에 접수 부탁드립니다.<br>불편을 끼쳐드려 다시 한 번 죄송합니다.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/customer/counsel.do"",""*"")'>
<button class=""ext_btn"" type=""button"">고객센터 - 1:1 맞춤상담</button></a>",default,END
66,0,"고객님께서 문의주신 내용은 아직 서비스가 어렵습니다.<br>고객센터 1588-3745로 문의주시거나, 동원몰 홈페이지 MY동원몰 또는 고객만족센터 - 1:1맞춤상담 게시판에 접수 부탁드립니다.",default,END
67,0,임직원몰은 동원그룹 임직원 회원님들만을 위한 페이지입니다.<br>임직원 인증을 마치시면 바로 이용하실 수 있습니다.<br>인증하시고 임직원 특별 할인가에 득템해가세요~,default,END
68,0,임직원이신가요?<br>먼저 로그인을 해주세요!<br><br>로그인하신 후 PC 화면 우측을 보시면 파란색 '임직원mall' 아이콘이 보이실거에요.<br>클릭하시면 임직원몰로 이동합니다!,default,seq
68,0_0,"모바일의 경우, 로그인하시면 화면 상단 스크롤 메뉴바에 '임직원몰'이 보입니다.<br>스크롤을 움직여 보세요!",default,END
69,0,동원 임직원 고객님께 드리는 혜택!<br>1. 최대 25% 동원몰 평생할인 혜택을 드립니다. (일부상품 제외)<br>2. 매 분기마다 지급되는 임직원 복지포인트를 동원몰에서 현금처럼 사용하실 수 있습니다.<br>3. 동원 제품의 경우 임직원 할인포인트로 10% 추가할인해드립니다. (임직원몰 내 동원제품 구매 시 판매가의 10% 이하로 사용 가능),default,seq
69,0_0,"임직원 복지포인트와 임직원 할인포인트에 대해 더 알고 싶으신가요?<br>아래 버튼을 누르시면 임직원 포인트에 대해 안내해드릴게요!<button class=\""dial_btn f\"">임직원 포인트\n 안내</button>",default,
70,0,"동원 임직원 여러분께 드리는 포인트 혜택으로 임직원 복지포인트와 임직원 할인포인트가 있습니다.<br>궁금하신 내용을 선택해주세요!<button class=""dial_btn f"">임직원 복지포인트
 안내</button><button class=""dial_btn"">임직원 할인포인트 안내</button>",default,ABCD
70,0-A,"임직원 복지포인트는 매 분기(1, 4, 7, 10월) 마다 50,000 포인트씩 지급되며, 법정 생일(주민등록번호 앞자리)이 있는 분기에 50,000 포인트를 추가 지급하여 연간 총 250,000 포인트가 지급됩니다.<br>※ 소속 계열사 정책에 따라 상이할 수 있습니다.",default,seq
70,0-A_0,"복지포인트는 동원몰 일반매장 및 임직원몰 전 상품 구매 시 사용가능합니다.<br>지급된 포인트는 지급년도의 다음해 말일(12월 31일)까지 사용할 수 있으며, 유효기간 경과 시 미사용 포인트는 소멸됩니다.<br>※ 소속 계열사 정책에 따라 상이할 수 있습니다.",default,END
70,0-B,"임직원 할인포인트는 매 분기(1, 4, 7, 10월) 마다 50,000 포인트씩 지급되며, 법정 생일(주민등록번호 앞자리)이 있는 분기에 50,000 포인트를 추가 지급하여 연간 총 250,000 포인트가 지급됩니다.<br>※ 소속 계열사 정책에 따라 상이할 수 있습니다.",default,seq
70,0-B_0,"할인포인트는 임직원몰 내 동원제품 구매 시 판매가의 10% 이하로 사용 가능합니다.<br>지급된 포인트는 지급년도의 다음해 말일(12월 31일)까지 사용할 수 있으며, 유효기간 경과 시 미사용 포인트는 소멸됩니다.<br>※ 소속 계열사 정책에 따라 상이할 수 있습니다.",default,END
71,0,"임직원 복지포인트는 매 분기(1, 4, 7, 10월) 마다 50,000 포인트씩 지급되며, 법정 생일(주민등록번호 앞자리)이 있는 분기에 50,000 포인트를 추가 지급하여 연간 총 250,000 포인트가 지급됩니다.<br>※ 소속 계열사 정책에 따라 상이할 수 있습니다.",default,seq
71,0_0,"복지포인트는 동원몰 일반매장 및 임직원몰 전 상품 구매 시 사용가능합니다.<br>지급된 포인트는 지급년도의 다음해 말일(12월 31일)까지 사용할 수 있으며, 유효기간 경과 시 미사용 포인트는 소멸됩니다.<br>※ 소속 계열사 정책에 따라 상이할 수 있습니다.",default,END
72,0,"임직원 할인포인트는 매 분기(1, 4, 7, 10월) 마다 50,000 포인트씩 지급되며, 법정 생일(주민등록번호 앞자리)이 있는 분기에 50,000 포인트를 추가 지급하여 연간 총 250,000 포인트가 지급됩니다.<br>※ 소속 계열사 정책에 따라 상이할 수 있습니다.",default,seq
72,0_0,"할인포인트는 임직원몰 내 동원제품 구매 시 판매가의 10% 이하로 사용 가능합니다.<br>지급된 포인트는 지급년도의 다음해 말일(12월 31일)까지 사용할 수 있으며, 유효기간 경과 시 미사용 포인트는 소멸됩니다.<br>※ 소속 계열사 정책에 따라 상이할 수 있습니다.",default,END
73,0,"고객님 '임직원 할인 포인트가'는 임직원 판매가에 할인 포인트를 사용하여 추가 할인된 금액을 의미합니다<br>잔여 포인트가 있을 경우 할인이 가능하며, 임직원몰 내 동원제품 구매 시 판매가의 10% 이하로 사용 가능합니다.",default,END
74,0,고객님 임직원 인증은 동원몰 홈페이지 상단 'MY동원몰'<br>클릭하신 후 좌측 메뉴 하단의 '회원정보 관리' → '개인정보변경' 을 클릭하시면 됩니다.,default,seq
74,0_0,"개인정보변경' 페이지 이동 후<br>맨 하단 '동원 임직원정보 입력' 란의 소속사를 선택하시고, 사번까지 입력하신 후 [임직원 인증] 버튼을 누르시면 완료됩니다.",default,END
75,0,저는 사람일까요 기계일까요? <br> 저는 인공지능을 가지고 있고 사람처럼 생각하고 대답할 수 있는 챗봇인데... <br> 저도 헷갈리네요...,default,END
75,0,참 어려운 질문이네요....!<br>좀 더 고민해보고 말씀드릴게요,default,END
76,0,저는 요리하는 걸 좋아해요! <br>가족들에게 맛있는 요리를 먹일 때가 제일 행복하답니다~,default,END
76,0,요리하기! 제 취미는 요리하기랍니다~ <br> 주말에 쿠킹클래스에 참여하기도 하구요~ <br> 먹는 것도 좋아하지만 요리하는 것도 좋아해요,default,END
77,0,제 성격이요? <br> 저처럼 착하고 성격 좋은 챗봇이 있을까요?,default,END
78,0,저는 동원가족과 함께 서울에 살고 있답니다!,default,END
78,0,제 주소는 서울특별시 서초구 양재동... 여기까지만 말씀드릴게요 <br> 나머지는 비밀!,default,END
78,0,저는 대한민국의 수도 서울에 살고 있습니다.,default,END
79,0,고객님이 저의 친구이자 가족이죠!<br>동원몰 가족~♡,default,END
79,0,고객님께서 저의 가족이 되어주시겠어요?<br>동원몰 가족~♡,default,END
80,0,별명이요? 많이 먹는다고 먹보라는 소리는 들어봤는데...,default,END
81,0,저에게 돈은 중요하지 않습니다! <br> 고객님의 사랑만 있다면!,default,END
81,0,쉿! 일급기밀입니다. <br> 말씀드리지 못하는 점 양해부탁드립니다.,default,END
82,0,고객님 오픈베타 서비스란<br>정식 서비스 런칭에 앞서 시행하는 시범 서비스입니다.<br>동원몰을 방문하신 고객이시라면 누구든지 이용하실 수 있습니다.,default,seq
82,0_0,오픈베타 서비스를 통해 인공지능 학습이 지속 진행되오니 많은 관심과 이용 부탁드립니다. 감사합니다!,default,END
83,0,저는 아직 학습 중이라 알파고만큼 똑똑하진 못해요~<br>열심히 배우도록 하겠습니다!,default,END
84,0,고객님 제 생일은 5월 11일입니다!<br>2017년 동원몰에서 태어나 즐겁게 일하고 있어요~,default,END
85,0,저는 동원몰 최초의 인공지능 상담사 푸디랍니다! <br> 맛있고 건강한 동원몰에 대해 무엇이든 물어보시면 <br> 최선을 다해 안내해드릴게요~,default,END
86,0,"고객님 저는 인공지능 중 하나인 'IBM 왓슨'을 기반으로 만들어진 인공지능 챗봇입니다!<br>인공지능은 인간의 지각, 추론, 학습능력 등을 컴퓨터 프로그램으로 실현한 기술입니다.<br>현재는 베타 버전으로 기초적인 문의 서비스만 제공하고 있으나, 학습을 통해 계속 성장할 예정이랍니다.",default,END
87,0,고객님! 제 이름 푸디에는<br>맛있고 건강한 동원몰의 '식품 전문 챗봇'이라는 의미가 담겨져 있답니다~,default,seq
87,0_0,앞으로 식품 전문 챗봇으로서 차별화된 서비스를 제공할 예정입니다! 기대해주세요~,default,END
88,0,저는 잘 지냈어요~<br>공부도 하고 고객님 생각도 하면서요!,default,END
88,0,푸디는 잘 지냈지요~<br>물어봐 주셔서 감사합니다!,default,END
89,0,그런 거 없어요...<br>고객님이 소개시켜 주세요~,default,END
89,0,없어요...<br>고객님이 소개시켜 주시면 되겠네요!,default,END
90,0,여자일까요? 남자일까요? <br> 고객님 생각은 어떠세요?,default,seq
90,0_0,이거 비밀인데.... 사실 저도 잘 몰라요 하하하,default,END
90,0_0,남자든 여자든 뭐가 중요한가요! 일만 잘하면 되죠!,default,END
91,0,챗봇의 나이는 비밀이란 거... 모르세요?,default,END
91,0,나이는 숫자에 불과합니다!,default,END
91,0,고객님과 저 사이에 나이는 아무런 장애가 안된답니다~,default,END
92,0,제가 키는 보통인데 비율이 좋아요 후후,default,END
92,0,비밀이에요~ 안가르쳐주지~,default,END
92,0,보기보다 꽤 크답니다!,default,END
93,0,보기보다 저 가볍답니다~,default,END
93,0,몸무게는 비밀이에요 호호,default,END
94,0,거울한테 물어볼까요? <br> 거울아 거울아~ 어때?,default,END
94,0,잘생기면 어떻고 못생기면 어떻나요~ <br> 일만 잘하면 되지 않을까요?,default,END
94,0,예쁘면 어떻고 못나면 어떻나요~ <br> 일 잘하는 게 최고죠! 그렇죠 고객님?,default,END
95,0,제가 좋아하는 음식은요~ <br>참치가 잔뜩 들어간 칼칼한 김치참치찌개랍니다! <br> 고객님이 제일 좋아하시는 음식은 뭔가요?,default,seq
95,0,제가 즐겨 먹는 음식은요~ <br>리챔이 송송 들어간 리챔볶음밥! <br> 고객님은요?,default,seq
96,0,저는 딱히 가리는 음식이 없는데~ <br> 혹시 고객님은 있으세요? 저에게 알려주세요~,default,seq
96,0,저는 먹성이 좋아서 다 잘 먹어요~ <br> 고객님은요?,default,seq
97,0,동원F&B 본사와 동원몰은 서울 서초구 양재동에 함께 위치해있습니다.,default,END
98,0,"고객님 동원몰에서 진행 중인 기획전에 대해 안내해드릴게요!<br>아래의 버튼을 클릭하시면 모든 기획전을 한 눈에 보실 수 있는 페이지로 이동합니다.<br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com/display/planmain.do"",""*"")'>
<button class=""ext_btn"" type=""button"">기획전 보러가기</button></a>",default,END
99,0,아~ 그 친구 제가 잘 알죠! <br>좋은 친구더라구요.<br>그렇지만 동원몰에도 좋은 상품과 혜택이 가득하죠!<br>저희 동원몰과 동원제품도 변함없이 아껴주세요~,default,END
99,0,아~ 그 친구 제가 잘 알죠! <br>괜찮은 친구지요.<br>그렇지만 동원몰에도 좋은 상품과 혜택이 가득하죠!<br>저희 동원몰과 동원제품도 많이 사랑해주세요~,default,END
100,0,고객님 덴마크밀크 배달에 관해 문의주셨나요?<br>네 아니오로 말씀해주세요~,default,YNO
100,0-Y,"고객님 동원F&B 홈페이지에서<br>덴마크밀크 배달 대리점 검색 및<br>가정배달 주문이 가능합니다!<br>동원F&B 홈페이지 주소는<br>www.dongwonfnb.com 입니다.<br>아래 버튼을 클릭하시면 홈페이지로 이동합니다!<br><br><a href='javascript:window.parent.postMessage(\""http://www.dongwonfnb.com/services/index\"",\""*\"")'>\n<button class=\""ext_btn\"" type=\""button\"">동원F&B 홈페이지</button></a>",default,END
100,0-N,알겠습니다~,default,END
100,0-O,제가 잘못 이해했나봐요. <br>다시 한 번 질문해주시겠어요?,default,BACK
101,0,저희 동원몰 고객센터 번호를 알려드릴게요 <br> 1588-3745입니다. <br> 문의가 있으시면 이쪽으로 연락 주시면 됩니다.,default,END
102,0,"동원F&B 홈페이지 주소는<br> www.dongwonfnb.com<br>입니다.<br>아래 버튼을 클릭하시면 홈페이지로 이동합니다!<br><br><a href='javascript:window.parent.postMessage(""http://www.dongwonfnb.com/services/index"",""*"")'>
<button class=""ext_btn"" type=""button"">동원F&B 홈페이지</button></a>",default,END
103,0,"동원몰 홈페이지 주소는<br>http://www.dongwonmall.com<br>입니다.<br>아래 버튼을 클릭하시면 홈페이지로 이동합니다!<br><br><a href='javascript:window.parent.postMessage(""http://www.dongwonmall.com"",""*"")'>
<button class=""ext_btn"" type=""button"">동원몰 홈페이지</button></a>",default,END
104,0,"고객님 동원F&B는 고객 건강에 기여하는 First & Best 식문화 기업입니다! <br> 맛과 건강은 기본, 간편하고 즐거운 식생활을 제안합니다. <br> 고객과의 소통을 통해 더 가치 있는 제품을 연구하고 개발합니다. <br> 앞으로도 국민건강에 기여하는 종합건강식품회사로서 가장 건강한 생활문화를 이끌어가는데 힘쓰겠습니다!",default,END
105,0,고객님 동원F&B 대표이사는<br>김재옥입니다.,default,END
106,0,고객님 동원몰은 동원F&B 직영 온라인 쇼핑몰입니다.<br> 동원 제품은 물론 코스트코와 대형마트의 상품까지 한 번에 만날 수 있는 식품 전문 온라인 쇼핑몰입니다. <br> 동원몰 회원님들께 등급별로 쇼핑지원금과 각종 할인혜택을 지원해 큰 호응을 얻고 있답니다. <br> 매월! 푸짐한 혜택으로 기분 좋은 쇼핑을 할 수 있는 맛있고 건강한 동원몰과 함께하세요~,default,END
107,0,동원몰을 모바일에서 편리하게 이용하실 수 있는 방법!<br>동원몰 앱을 다운 받아보세요~<br>동원몰 홈페이지 좌측 상단을 보시면 '앱다운로드' 버튼이 있습니다.,default,seq
107,0_0,"SMS 문자로 모바일 앱 설치 URL을 안내받으시거나,<br>QR코드를 스캔하여 모바일 앱을 간편하게 다운받으실 수 있습니다.",default,END
